Id;Label;lat;lng;Type
Dorset;Dorset;50.79683685;-2.34473226124306;source
Las Vegas;Las Vegas;36.1672559;-115.148516;target
Portland;Portland;45.5202471;-122.6741949;target
Grapevine;Grapevine;32.9337381;-97.0788754;source
Austin;Austin;30.2711286;-97.7436995;target
Coral Gables;Coral Gables;25.6915434;-80.23454887092652;target
Morro Bay;Morro Bay;35.3658075;-120.849901;target
Oahu, Honolulu;Oahu, Honolulu;21.48343645;-158.03648372697478;target
Hong Kong Sar;Hong Kong Sar;22.350627;114.1849161;source
Sterling;Sterling;31.8151416;-101.0452671;target
Tucson;Tucson;32.2228765;-110.9748477;target
Meads Bay;Meads Bay;18.18345325;-63.13948732929756;source
Bangor;Bangor;44.8011821;-68.7778138;target
Dallas;Dallas;32.7762719;-96.7968559;target
Durham;Durham;35.996653;-78.9018053;target
Jekyll Island;Jekyll Island;31.0655982;-81.41431464659931;target
Las Cruces;Las Cruces;32.3140354;-106.7798078;target
New York;New York;40.7127281;-74.0060152;target
Philadelphia;Philadelphia;39.9527237;-75.1635262;target
Primm;Primm;35.6115884;-115.3858615;target
Richmond;Richmond;37.5385087;-77.43428;target
San Antonio;San Antonio;29.4246002;-98.4951405;target
Uniondale;Uniondale;40.7159385;-73.59384782542784;target
Middlesex;Middlesex;51.546055800000005;-0.2537791389340719;source
Phoenix;Phoenix;33.4484367;-112.074141;target
Moscow;Moscow;55.7504461;37.6174943;source
Orlando;Orlando;28.5421109;-81.3790304;source
Monument Valley;Monument Valley;36.9820026;-110.1108327;target
Port of Spain;Port of Spain;10.6572678;-61.5180173;source
Chattanooga;Chattanooga;35.0457219;-85.3094883;target
Jacksonville;Jacksonville;30.3321838;-81.655651;target
San Francisco;San Francisco;37.7790262;-122.419906;source
Bessemer;Bessemer;33.4017766;-86.954437;target
Charlotte;Charlotte;35.2272086;-80.8430827;target
Duncanville;Duncanville;32.6518004;-96.9083366;target
Fort Worth;Fort Worth;32.753177;-97.3327459;target
Glenn Ellen;Glenn Ellen;41.84103;-88.070717;target
Lawndale;Lawndale;33.8885217;-118.3531991;target
Miami Beach;Miami Beach;25.7929198;-80.1353006;target
Myrtle Beach;Myrtle Beach;33.6956461;-78.8900409;target
Naples;Naples;40.8358846;14.2487679;target
National City;National City;32.6781085;-117.0991967;target
North Las Vegas;North Las Vegas;36.2005843;-115.121584;target
Orlando;Orlando;28.5421109;-81.3790304;target
Sarasota;Sarasota;27.3365805;-82.5308545;target
Southbury;Southbury;41.4814848;-73.2131693;target
Towson;Towson;39.39645905;-76.61481481790992;target
Tucumcari;Tucumcari;35.1719425;-103.72504;target
Singapore;Singapore;1.357107;103.8194992;source
Boca Raton;Boca Raton;26.3586885;-80.0830984;target
Bryce Canyon;Bryce Canyon;37.618409;-112.1422341;target
Westminster;Westminster;51.5004439;-0.1265398;target
Coral Gables;Coral Gables;25.6915434;-80.23454887092652;source
Dhaka;Dhaka;23.7644025;90.389015;source
Gretna;Gretna;29.9146493;-90.0539604;target
Dubai;Dubai;25.2653471;55.2924914;source
Cancun;Cancun;43.8130735;125.3171216;target
Fort Lauderdale;Fort Lauderdale;26.1223084;-80.1433786;target
Irving;Irving;32.8295183;-96.9442177;target
Newark;Newark;40.735657;-74.1723667;target
South San Francisco;South San Francisco;37.6535403;-122.4168664;target
El Paso;El Paso;31.7754152;-106.464634;target
Salt Lake City;Salt Lake City;40.7596198;-111.8867975;target
Atlanta;Atlanta;33.7489924;-84.3902644;target
Baltimore;Baltimore;39.2908816;-76.610759;target
Birmingham;Birmingham;52.4796992;-1.9026911;target
Brooklyn;Brooklyn;40.6526006;-73.9497211;target
Clearwater Beach;Clearwater Beach;27.9774736;-82.8279313;target
Detroit;Detroit;42.3315509;-83.0466403;target
Jersey City;Jersey City;40.7215682;-74.047455;target
Long Beach;Long Beach;33.7690164;-118.191604;target
San Francisco;San Francisco;37.7790262;-122.419906;target
Spartanburg;Spartanburg;34.9498007;-81.9320157;target
Tallahassee;Tallahassee;30.4380832;-84.2809332;target
The Woodlands;The Woodlands;30.1734194;-95.504686;target
Montevideo;Montevideo;-34.9058916;-56.1913095;source
Casa Grande;Casa Grande;32.8795022;-111.757352;target
Greenville;Greenville;34.851354;-82.3984882;target
Los Angeles;Los Angeles;34.0536909;-118.242766;target
New York City;New York City;40.7127281;-74.0060152;source
Valdosta;Valdosta;30.8327022;-83.2784851;target
Nashville;Nashville;36.1622767;-86.7742984;target
Williams;Williams;48.3629861;-103.4958386;target
Asheville;Asheville;35.6009498;-82.5540161;target
Boston;Boston;42.3602534;-71.0582912;target
Chicago;Chicago;41.8755616;-87.6244212;target
Denver;Denver;39.7392364;-104.9848623;target
Florida City;Florida City;25.4480101;-80.479102;target
Grapevine;Grapevine;32.9337381;-97.0788754;target
Grass Valley;Grass Valley;39.2190607;-121.06292;target
Hanover;Hanover;52.3744779;9.7385532;target
Houston;Houston;29.7589382;-95.3676974;target
Huntsville;Huntsville;34.729847;-86.5859011;target
Laughlin;Laughlin;35.1187959;-114.70323202755507;target
Mesquite;Mesquite;32.7666103;-96.599472;target
Mountain Home;Mountain Home;43.1329504;-115.691197;target
Newport Beach;Newport Beach;33.6170092;-117.9294401;target
